Rk,Player,Tm,2023-24,2024-25,2025-26,2026-27,2027-28,2028-29,Guaranteed,-9999
338,Josh Christopher,MEM,$2485200,$4346615,,,,,$2485200,chrisjo01
339,Nick Smith Jr.,CHO,$2463960,$2587200,$2710680,$4890067,,,$5051160,smithni01
340,Brice Sensabaugh,UTA,$2448600,$2571480,$2693760,$4862237,,,$5020080,sensabr01
341,Ty Jerome,CLE,$2439025,$2560975,,,,,$5000000,jeromty01
342,Julian Strawther,DEN,$2431080,$2552520,$2674200,$4826931,,,$4983600,strawju01
343,Wendell Moore Jr.,MIN,$2421720,$2537040,$4574283,,,,$2421720,moorewe01
344,Kobe Brown,LAC,$2413320,$2533920,$2654880,$4792059,,,$4947240,brownko01
345,Luke Kornet,BOS,$2413304,,,,,,,kornelu01
346,John Konchar,MEM,$2400000,$6165000,$6165000,$6165000,,,$20895000,konchjo01
347,Quentin Grimes,NYK,$2385720,$4296682,,,,,$2385720,grimequ01
348,Nikola Jović,MIA,$2352000,$2464200,$4445417,,,,$2352000,jovicni01
349,Drew Eubanks,PHO,$2346614,$2654644,,,,,$5001258,eubandr01
350,Keita Bates-Diop,PHO,$2346614,$2654644,,,,,$5001258,bateske01
351,Yuta Watanabe,PHO,$2346614,$2654644,,,,,$2346614,watanyu01
352,Patrick Baldwin Jr.,WAS,$2337720,$2448840,$4420156,,,,$2337720,baldwpa01
353,TyTy Washington Jr.,OKC,$2320440,$2431080,$4388099,,,,$2320440,washity02
354,Jordan McLaughlin,MIN,$2320000,,,,,,,mclaujo01
355,Bones Hyland,LAC,$2306400,$4158439,,,,,$2306400,hylanbo01
356,Peyton Watson,DEN,$2303520,$2413560,$4356476,,,,$2303520,watsope01
357,Cam Thomas,BRK,$2240160,$4041249,,,,,,thomaca02
358,Vlatko Čančar,DEN,$2234359,$2346606,,,,,$2234359,cancavl01
359,Jaden Springer,PHI,$2226240,$4018363,,,,,$2226240,sprinja01
360,Day'Ron Sharpe,BRK,$2210040,$3989122,,,,,,sharpda01
361,Santi Aldama,MEM,$2194200,$3960531,,,,,$2194200,aldamsa01
362,Jaxson Hayes,LAL,$2165000,$2463946,,,,,$2165000,hayesja02
363,Cam Reddish,LAL,$2165000,$2463946,,,,,$2165000,reddica01
364,Oshae Brissett,BOS,$2165000,$2463946,,,,,$2165000,brissos01
365,Andrew Nembhard,IND,$2131905,$2019699,$2187451,,,,$4151604,nembhan01
366,Goga Bitadze,ORL,$2066585,,,,,,$2066585,bitadgo01
367,Luka Šamanić,UTA,$2066585,,,,,,,samanlu01
368,Isaiah Roby,NYK,$2066585,,,,,,,robyis01
369,DaQuan Jeffries,NYK,$2066585,,,,,,,jeffrda01
370,Kobi Simmons,CHO,$2066585,,,,,,,simmoko01
371,Dalano Banton,BOS,$2019706,$2196970,,,,,$4216676,bantoda01
372,Colby Jones,SAC,$2019706,$2120693,$2221677,$2406205,,,$4140399,jonesco02
373,Jeff Dowtin,TOR,$2019706,,,,,,$2019706,dowtije01
374,Nerlens Noel,SAC,$2019706,,,,,,$2019706,noelne01
375,Alex Len,SAC,$2019706,,,,,,$2019706,lenal01
376,Bol Bol,PHO,$2019706,,,,,,$2019706,bolbo01
377,Chimezie Metu,PHO,$2019706,,,,,,$2019706,metuch01
378,Montrezl Harrell,PHI,$2019706,,,,,,$2019706,harremo01
379,Patrick Beverley,PHI,$2019706,,,,,,$2019706,beverpa01
380,Mo Bamba,PHI,$2019706,,,,,,$2019706,bambamo01
381,Cody Zeller,NOP,$2019706,,,,,,$2019706,zelleco01
382,Jae Crowder,MIL,$2019706,,,,,,$2019706,crowdja01
383,Malik Beasley,MIL,$2019706,,,,,,$2019706,beaslma01
384,Robin Lopez,MIL,$2019706,,,,,,$2019706,lopezro01
385,Dario Šarić,GSW,$2019706,,,,,,$2019706,saricda01
386,Cory Joseph,GSW,$2019706,,,,,,$2019706,josepco01
387,DeAndre Jordan,DEN,$2019706,,,,,,$2019706,jordade01
388,Justin Holiday,DEN,$2019706,,,,,,$2019706,holidju01
389,Darius Bazley,BRK,$2019706,,,,,,$2019706,bazleda01
390,Lonnie Walker IV,BRK,$2019706,,,,,,$2019706,walkelo01
391,Dennis Smith Jr.,BRK,$2019706,,,,,,$2019706,smithde03
392,Wesley Matthews,ATL,$2019706,,,,,,$2019706,matthwe02
393,Aaron Holiday,HOU,$2019706,,,,,,,holidaa01
394,Caleb Houstan,ORL,$2000000,$2019699,$2187699,,,,$2000000,houstca01
395,Jaylin Williams,OKC,$2000000,$2019699,$2187451,,,,$2000000,willija07
396,Garrison Mathews,ATL,$2000000,$2230253,,,,,,mathega01
397,Anthony Gill,WAS,$1997238,,,,,,$1997238,gillan01
398,Isaiah Joe,OKC,$1997238,$2164993,,,,,,joeis01
399,Sam Merrill,CLE,$1997238,$2164993,,,,,,merrisa01
400,Naji Marshall,NOP,$1930681,,,,,,$1930681,marshna01
401,Xavier Tillman Sr.,MEM,$1930681,,,,,,$1930681,tillmxa01
402,Kenyon Martin Jr.,LAC,$1930681,,,,,,$1930681,martike04
403,Sam Hauser,BOS,$1927896,$2092344,,,,,$4020240,hausesa01
404,Kessler Edwards,SAC,$1927896,,,,,,$1927896,edwarke02
405,Ish Wainright,PHO,$1927896,,,,,,$1927896,wainris01
406,Jericho Sims,NYK,$1927896,$2092344,,,,,$600000,simsje01
407,Jordan Goodwin,PHO,$1927896,$2092344,,,,,,goodwjo01
408,Carlik Jones,CHI,$1927896,$2092344,,,,,,jonesca03
409,Haywood Highsmith,MIA,$1902137,,,,,,,highsha01
410,A.J. Green,MIL,$1901769,$2120693,$2301587,,,,$1901769,greenaj01
411,Jeremiah Robinson-Earl,OKC,$1900000,$1988598,,,,,,robinje02
412,Trendon Watford,POR,$1836096,$1988598,,,,,$3824694,watfotr01
413,Miles McBride,NYK,$1836096,,,,,,$1836096,mcbrimi01
414,Isaiah Todd,MEM,$1836096,$1988598,,,,,$1836096,toddis01
415,Brandon Boston Jr.,LAC,$1836096,,,,,,$1836096,bostobr01
416,Isaiah Livers,DET,$1836096,,,,,,$1836096,liveris01
417,Aaron Wiggins,OKC,$1836096,$1988598,,,,,,wiggiaa01
418,Jose Alvarado,NOP,$1836096,$1988598,,,,,,alvarjo01
419,Jason Preston,LAC,$1836096,,,,,,,prestja01
420,JT Thor,CHO,$1836096,$1988598,,,,,,thorjt01
421,Vit Krejci,ATL,$1836096,$1988598,,,,,,krejcvi01
422,Jack White,OKC,$1801769,$2120693,,,,,$3922462,whiteja03
423,E.J. Liddell,NOP,$1801769,$2120693,$2301587,,,,$3922462,liddeej01
424,Orlando Robinson,MIA,$1801769,$2120693,,,,,$1801769,robinor01
425,Kennedy Chandler,MEM,$1719864,$2019699,,,,,$3739563,chandke01
426,Jaden Hardy,DAL,$1719864,$2019699,,,,,$2119864,hardyja02
427,Xavier Cooks,WAS,$1719864,$2019699,$2187451,,,,$1719864,cooksxa01
428,Ryan Rollins,WAS,$1719864,$2019699,,,,,$1719864,rolliry01
429,Christian Koloko,TOR,$1719864,$2019699,,,,,$1719864,kolokch01
430,Josh Minott,MIN,$1719864,$2019699,$2187451,,,,$1719864,minotjo01
431,Kenneth Lofton Jr.,MEM,$1719864,$2019699,$2187451,,,,$1719864,loftoke01
432,Max Christie,LAL,$1719864,,,,,,$1719864,chrisma02
433,Bryce McGowens,CHO,$1719864,$2019699,$2187451,,,,$1719864,mcgowbr01
434,Jabari Walker,POR,$1719864,$2019699,,,,,$400000,walkeja01
435,Julian Phillips,CHI,$1600000,$1891857,$2221677,$2406205,,,$5713534,phillju01
436,Eric Bledsoe,POR,$1300000,$1300000,,,,,$2600000,bledser01
437,Jordan Walsh,BOS,$1119563,$1891857,$2221677,$2406205,,,$3211420,walshjo01
438,Rayan Rupert,POR,$1119563,$1891857,$2221677,,,,$3011420,ruperra01
439,Mouhamed Gueye,ATL,$1119563,$1891857,$2221677,$2406205,,,$3011420,gueyemo02
440,Nik Stauskas,IND,$702311,$702310,,,,,$1404621,stausni01
441,Juwan Morgan,IND,$576230,$576229,,,,,$1152459,morgaju01
442,Malik Fitts,IND,$555217,$555216,,,,,$1110433,fittsma01
443,Lamar Stevens,SAS,$400000,,,,,,$400000,stevela01
444,Didi Louzada,POR,$268032,$268032,$268032,$268032,$268032,$268032,$1608192,louzama01
445,Demetrius Jackson,BOS,$92857,,,,,,$92857,jacksde01
